account,total_trades,closing_trades,total_pnl,avg_pnl,median_pnl,pnl_std,win_rate,avg_win,avg_loss,avg_trade_size_usd,total_volume_usd,total_fees,buy_pct,active_days,sell_pct,trades_per_active_day,risk_adjusted_pnl,fee_to_volume_ratio
0x083384f897ee0f19899168e3b1bec365f52a9012,3818,1732,1600229.82,923.9202,73.6644,6934.5023,0.7927,1479.7562,-1201.8815,16159.5767,61697263.97,7405.3123,0.4481,24,0.5519,159.0833,0.1332,0.0001
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,7280,4166,47885.3205,11.4943,1.7251,177.0843,0.7736,28.2342,-45.7195,1653.2263,12035487.66,2729.8379,0.4196,52,0.5804,140.0,0.0649,0.0002
0x271b280974205ca63b716753467d5a371de622ab,3809,1607,-70436.1913,-43.8309,2.2808,834.2089,0.7156,54.7312,-291.8534,8893.0009,33873440.42,9280.9828,0.4111,12,0.5889,317.4167,-0.0525,0.0003
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,13311,6772,132464.8146,19.5607,3.3454,158.216,0.8621,29.3437,-41.5888,507.6269,6757022.1,2218.3674,0.5033,162,0.4967,82.1667,0.1236,0.0003
0x2c229d22b100a7beb69122eed721cee9b24011dd,3239,2060,168658.005,81.8728,12.2846,316.9917,0.8175,107.3279,-32.1336,3138.8948,10166880.2,3108.1967,0.364,69,0.636,46.942,0.2583,0.0003
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,815,570,-31203.6,-54.7432,0.0099,667.6622,0.6509,137.6704,-413.464,1729.9411,1409902.0,147.0748,0.2233,43,0.7767,18.9535,-0.082,0.0001
0x39cef799f8b69da1995852eea189df24eb5cae3c,3589,1767,14456.9193,8.1816,1.2695,1041.2178,0.6655,201.2335,-375.9622,4790.5755,17193375.42,1458.6571,0.4592,46,0.5408,78.0217,0.0079,0.0001
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,332,158,53496.2472,338.5838,43.6915,1841.9999,1.0,338.5838,,3445.4713,1143896.46,176.2742,0.512,28,0.488,11.8571,0.1838,0.0002
0x420ab45e0bd8863569a5efbb9c05d91f40624641,383,90,199505.5927,2216.7288,461.8697,4184.6257,1.0,2216.7288,,5189.3671,1987527.61,267.9671,0.2637,20,0.7363,19.15,0.5297,0.0001
0x430f09841d65beb3f27765503d0f850b8bce7713,1237,599,416541.8723,695.3954,135.5042,2318.1573,1.0,695.3954,,2397.8248,2966109.22,747.0069,0.2441,28,0.7559,44.1786,0.3,0.0003
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,8519,3663,103343.7162,28.2129,7.2742,132.9631,0.822,47.9945,-63.1408,517.5289,4408828.9,1230.8465,0.4785,144,0.5215,59.1597,0.2122,0.0003
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,4356,2233,677747.0506,303.5141,30.3384,1175.8462,0.9485,326.1708,-113.7631,9084.6991,39572949.25,8025.9924,0.4855,58,0.5145,75.1034,0.2581,0.0002
0x4f93fead39b70a1824f981a54d4e55b278e9f760,7584,2949,308975.8697,104.7731,40.9755,1050.0303,0.9268,191.9964,-998.8445,17098.1711,129672529.28,40724.4674,0.5501,321,0.4499,23.6262,0.0998,0.0003
0x513b8629fe877bb581bf244e326a047b249c4ff1,12236,5482,840422.5552,153.3058,9.9036,948.4991,0.8955,206.1246,-299.2029,34396.5803,420876556.36,76424.6429,0.5204,39,0.4796,313.7436,0.1616,0.0002
0x6d6a4b953f202f8df5bed40692e7fd865318264a,975,426,108731.2168,255.2376,100.5947,683.6092,0.9883,258.4913,-18.7205,746.7257,728057.51,186.8361,0.3723,47,0.6277,20.7447,0.3734,0.0003
